======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: streaming_llm
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - recent_only_1024: {'window_size': 1024}
  - streaming_256: {'start_size': 4, 'recent_size': 252}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
  - streaming_1024: {'start_size': 4, 'recent_size': 1020}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 71.86, Acc: 30.14%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 71.86, Acc: 30.14%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.22, Acc: 30.12%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.14, Acc: 30.10%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.21, Acc: 30.08%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.15, Acc: 30.06%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.38, Acc: 30.04%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.21, Acc: 30.09%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 72.17, Acc: 30.07%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 71.99, Acc: 30.11%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 71.87, Acc: 30.09%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 71.72, Acc: 30.14%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 71.80, Acc: 30.12%:  74%|███████▎  | 1473/1999 [00:13<00:05, 104.52it/s]
PPL: 71.80, Acc: 30.12%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.62, Acc: 30.17%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.75, Acc: 30.15%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.60, Acc: 30.20%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.44, Acc: 30.17%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.26, Acc: 30.22%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.33, Acc: 30.20%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.53, Acc: 30.18%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.37, Acc: 30.23%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.30, Acc: 30.21%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.41, Acc: 30.19%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.37, Acc: 30.17%:  74%|███████▍  | 1484/1999 [00:13<00:04, 104.48it/s]
PPL: 71.37, Acc: 30.17%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 71.18, Acc: 30.21%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 71.26, Acc: 30.19%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 71.11, Acc: 30.24%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 71.18, Acc: 30.22%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 71.26, Acc: 30.20%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 71.14, Acc: 30.18%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 70.94, Acc: 30.23%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 70.78, Acc: 30.27%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 70.96, Acc: 30.25%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 70.81, Acc: 30.30%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 70.81, Acc: 30.28%:  75%|███████▍  | 1495/1999 [00:13<00:04, 104.45it/s]
PPL: 70.81, Acc: 30.28%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.67, Acc: 30.33%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.80, Acc: 30.31%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.74, Acc: 30.28%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.92, Acc: 30.26%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.81, Acc: 30.24%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.87, Acc: 30.22%:  75%|███████▌  | 1506/1999 [00:13<00:04, 104.42it/s]
PPL: 70.74, Acc: 30.20%:  75%|███████▌  | 1506/1999 [00:14<00:04, 104.42it/s]
PPL: 70.57, Acc: 30.25%:  75%|███████▌  | 1506/1999 [00:14<00:04, 104.42it/s]
PPL: 70.54, Acc: 30.23%:  75%|███████▌  | 1506/1999 [00:14<00:04, 104.42it/s]
PPL: 70.62, Acc: 30.21%:  75%|███████▌  | 1506/1999 [00:14<00:04, 104.42it/s]
PPL: 70.56, Acc: 30.19%:  75%|███████▌  | 1506/1999 [00:14<00:04, 104.42it/s]
PPL: 70.56, Acc: 30.19%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.76, Acc: 30.17%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.61, Acc: 30.22%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.91, Acc: 30.20%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.80, Acc: 30.24%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.78, Acc: 30.22%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.61, Acc: 30.27%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.85, Acc: 30.25%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.80, Acc: 30.23%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.75, Acc: 30.21%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.67, Acc: 30.19%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.84, Acc: 30.17%:  76%|███████▌  | 1517/1999 [00:14<00:04, 104.41it/s]
PPL: 70.84, Acc: 30.17%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.97, Acc: 30.15%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.80, Acc: 30.20%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.95, Acc: 30.18%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.86, Acc: 30.16%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.78, Acc: 30.14%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 71.01, Acc: 30.12%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.95, Acc: 30.10%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.81, Acc: 30.14%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.90, Acc: 30.12%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 70.88, Acc: 30.10%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 71.16, Acc: 30.08%:  76%|███████▋  | 1528/1999 [00:14<00:04, 104.37it/s]
PPL: 71.16, Acc: 30.08%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.98, Acc: 30.13%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.83, Acc: 30.18%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.97, Acc: 30.16%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 71.13, Acc: 30.14%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 71.16, Acc: 30.12%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.98, Acc: 30.16%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 71.11, Acc: 30.14%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.94, Acc: 30.19%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.92, Acc: 30.17%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.75, Acc: 30.21%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.91, Acc: 30.19%:  77%|███████▋  | 1539/1999 [00:14<00:04, 104.36it/s]
PPL: 70.91, Acc: 30.19%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.74, Acc: 30.24%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.58, Acc: 30.28%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.42, Acc: 30.33%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.30, Acc: 30.37%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.55, Acc: 30.35%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.88, Acc: 30.33%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 71.17, Acc: 30.31%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 71.18, Acc: 30.30%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 71.08, Acc: 30.28%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 70.97, Acc: 30.26%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 71.08, Acc: 30.24%:  78%|███████▊  | 1550/1999 [00:14<00:04, 104.31it/s]
PPL: 71.08, Acc: 30.24%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.95, Acc: 30.28%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.76, Acc: 30.33%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.70, Acc: 30.31%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.54, Acc: 30.35%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.67, Acc: 30.33%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.89, Acc: 30.31%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.70, Acc: 30.36%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.85, Acc: 30.34%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.74, Acc: 30.38%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.77, Acc: 30.36%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.75, Acc: 30.34%:  78%|███████▊  | 1561/1999 [00:14<00:04, 104.28it/s]
PPL: 70.75, Acc: 30.34%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.93, Acc: 30.32%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 71.05, Acc: 30.30%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.90, Acc: 30.35%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 71.07, Acc: 30.33%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.91, Acc: 30.37%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 71.01, Acc: 30.35%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.94, Acc: 30.34%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.82, Acc: 30.38%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 71.05, Acc: 30.36%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.87, Acc: 30.40%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.77, Acc: 30.39%:  79%|███████▊  | 1572/1999 [00:14<00:04, 104.26it/s]
PPL: 70.77, Acc: 30.39%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.90, Acc: 30.37%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 71.08, Acc: 30.35%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.96, Acc: 30.39%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 71.02, Acc: 30.37%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.83, Acc: 30.42%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.81, Acc: 30.40%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.69, Acc: 30.44%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.60, Acc: 30.42%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.89, Acc: 30.40%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.78, Acc: 30.45%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.65, Acc: 30.49%:  79%|███████▉  | 1583/1999 [00:14<00:03, 104.24it/s]
PPL: 70.65, Acc: 30.49%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.91, Acc: 30.47%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.72, Acc: 30.51%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.59, Acc: 30.56%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.57, Acc: 30.54%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.45, Acc: 30.52%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.30, Acc: 30.56%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.32, Acc: 30.54%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.76, Acc: 30.52%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.78, Acc: 30.51%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.66, Acc: 30.49%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.72, Acc: 30.47%:  80%|███████▉  | 1594/1999 [00:14<00:03, 104.19it/s]
PPL: 70.72, Acc: 30.47%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.54, Acc: 30.51%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.38, Acc: 30.55%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.33, Acc: 30.53%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.16, Acc: 30.58%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.07, Acc: 30.56%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.09, Acc: 30.54%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.42, Acc: 30.52%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.35, Acc: 30.50%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.20, Acc: 30.55%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 70.02, Acc: 30.59%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 69.90, Acc: 30.57%:  80%|████████  | 1605/1999 [00:14<00:03, 104.15it/s]
PPL: 69.90, Acc: 30.57%:  81%|████████  | 1616/1999 [00:14<00:03, 104.12it/s]
PPL: 69.78, Acc: 30.61%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 69.64, Acc: 30.66%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 69.98, Acc: 30.64%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.12, Acc: 30.62%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.04, Acc: 30.60%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.21, Acc: 30.58%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.03, Acc: 30.62%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.01, Acc: 30.60%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.14, Acc: 30.58%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.02, Acc: 30.57%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.19, Acc: 30.55%:  81%|████████  | 1616/1999 [00:15<00:03, 104.12it/s]
PPL: 70.19, Acc: 30.55%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.54, Acc: 30.53%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.56, Acc: 30.51%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.42, Acc: 30.55%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.56, Acc: 30.53%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.43, Acc: 30.58%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.27, Acc: 30.62%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.34, Acc: 30.60%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.19, Acc: 30.64%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.17, Acc: 30.62%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.01, Acc: 30.67%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.24, Acc: 30.65%:  81%|████████▏ | 1627/1999 [00:15<00:03, 104.09it/s]
PPL: 70.24, Acc: 30.65%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 70.06, Acc: 30.69%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.89, Acc: 30.73%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.73, Acc: 30.77%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.80, Acc: 30.76%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.67, Acc: 30.74%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.65, Acc: 30.72%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.64, Acc: 30.70%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.58, Acc: 30.68%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.46, Acc: 30.66%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.32, Acc: 30.70%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.67, Acc: 30.69%:  82%|████████▏ | 1638/1999 [00:15<00:03, 104.04it/s]
PPL: 69.67, Acc: 30.69%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 69.58, Acc: 30.73%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 69.77, Acc: 30.71%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 69.85, Acc: 30.69%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 69.97, Acc: 30.67%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.17, Acc: 30.65%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.05, Acc: 30.63%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.35, Acc: 30.62%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.19, Acc: 30.66%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.03, Acc: 30.70%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 69.87, Acc: 30.74%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.09, Acc: 30.72%:  82%|████████▏ | 1649/1999 [00:15<00:03, 103.95it/s]
PPL: 70.09, Acc: 30.72%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.91, Acc: 30.76%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.88, Acc: 30.75%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.77, Acc: 30.79%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.74, Acc: 30.83%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.58, Acc: 30.87%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.44, Acc: 30.91%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.52, Acc: 30.89%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.73, Acc: 30.88%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.65, Acc: 30.86%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.49, Acc: 30.90%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.65, Acc: 30.88%:  83%|████████▎ | 1660/1999 [00:15<00:03, 103.93it/s]
PPL: 69.65, Acc: 30.88%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.57, Acc: 30.86%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.43, Acc: 30.90%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.54, Acc: 30.88%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.38, Acc: 30.93%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.21, Acc: 30.97%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.05, Acc: 31.01%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.26, Acc: 30.99%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.19, Acc: 30.97%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.54, Acc: 30.95%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.49, Acc: 30.93%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.65, Acc: 30.92%:  84%|████████▎ | 1671/1999 [00:15<00:03, 103.89it/s]
PPL: 69.65, Acc: 30.92%:  84%|████████▍ | 1682/1999 [00:15<00:03, 103.64it/s]
PPL: 69.49, Acc: 30.96%:  84%|████████▍ | 1682/1999 [00:15<00:03, 103.64it/s]
PPL: 69.64, Acc: 30.94%:  84%|████████▍ | 1682/1999 [00:15<00:03, 103.64it/s]
PPL: 69.52, Acc: 30.92%:  84%|████████▍ | 1682/1999 [00:15<00:03, 103.64it/s]
PPL: 69.36, Acc: 30.96%:  84%|████████▍ | 1682/1999 [00:15<00:03, 103.64it/s]
