======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 20.27, Acc: 43.74%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.23, Acc: 43.77%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.20, Acc: 43.81%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.19, Acc: 43.78%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.15, Acc: 43.82%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.14, Acc: 43.79%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.16, Acc: 43.76%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.25, Acc: 43.73%:  80%|████████  | 1605/1999 [00:16<00:05, 67.48it/s]
PPL: 20.25, Acc: 43.73%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.25, Acc: 43.71%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.23, Acc: 43.68%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.19, Acc: 43.72%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.19, Acc: 43.69%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.16, Acc: 43.72%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.15, Acc: 43.76%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.20, Acc: 43.73%:  81%|████████  | 1612/1999 [00:16<00:05, 67.30it/s]
PPL: 20.20, Acc: 43.73%:  81%|████████  | 1619/1999 [00:16<00:05, 67.36it/s]
PPL: 20.24, Acc: 43.70%:  81%|████████  | 1619/1999 [00:16<00:05, 67.36it/s]
PPL: 20.22, Acc: 43.68%:  81%|████████  | 1619/1999 [00:17<00:05, 67.36it/s]
PPL: 20.30, Acc: 43.65%:  81%|████████  | 1619/1999 [00:17<00:05, 67.36it/s]
PPL: 20.27, Acc: 43.68%:  81%|████████  | 1619/1999 [00:17<00:05, 67.36it/s]
PPL: 20.26, Acc: 43.66%:  81%|████████  | 1619/1999 [00:17<00:05, 67.36it/s]
PPL: 20.31, Acc: 43.63%:  81%|████████  | 1619/1999 [00:17<00:05, 67.36it/s]
PPL: 20.29, Acc: 43.60%:  81%|████████  | 1619/1999 [00:17<00:05, 67.36it/s]
PPL: 20.29, Acc: 43.60%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.41, Acc: 43.58%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.49, Acc: 43.55%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.49, Acc: 43.52%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.46, Acc: 43.56%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.54, Acc: 43.53%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.51, Acc: 43.57%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.47, Acc: 43.60%:  81%|████████▏ | 1626/1999 [00:17<00:05, 67.29it/s]
PPL: 20.47, Acc: 43.60%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.47, Acc: 43.57%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.45, Acc: 43.61%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.45, Acc: 43.58%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.42, Acc: 43.62%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.48, Acc: 43.59%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.44, Acc: 43.62%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.40, Acc: 43.66%:  82%|████████▏ | 1633/1999 [00:17<00:05, 67.37it/s]
PPL: 20.40, Acc: 43.66%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.37, Acc: 43.69%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.38, Acc: 43.67%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.35, Acc: 43.70%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.36, Acc: 43.67%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.38, Acc: 43.65%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.36, Acc: 43.62%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.35, Acc: 43.59%:  82%|████████▏ | 1640/1999 [00:17<00:05, 67.43it/s]
PPL: 20.35, Acc: 43.59%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.32, Acc: 43.63%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.34, Acc: 43.60%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.30, Acc: 43.64%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.27, Acc: 43.67%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.23, Acc: 43.70%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.24, Acc: 43.68%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.27, Acc: 43.65%:  82%|████████▏ | 1647/1999 [00:17<00:05, 67.37it/s]
PPL: 20.27, Acc: 43.65%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.25, Acc: 43.63%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.32, Acc: 43.60%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.28, Acc: 43.63%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.25, Acc: 43.67%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.22, Acc: 43.70%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.27, Acc: 43.67%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.24, Acc: 43.71%:  83%|████████▎ | 1654/1999 [00:17<00:05, 67.39it/s]
PPL: 20.24, Acc: 43.71%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.26, Acc: 43.68%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.23, Acc: 43.72%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.24, Acc: 43.69%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.21, Acc: 43.66%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.19, Acc: 43.70%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.24, Acc: 43.67%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.28, Acc: 43.65%:  83%|████████▎ | 1661/1999 [00:17<00:05, 67.40it/s]
PPL: 20.28, Acc: 43.65%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.26, Acc: 43.62%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.23, Acc: 43.65%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.29, Acc: 43.63%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.29, Acc: 43.60%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.26, Acc: 43.63%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.31, Acc: 43.61%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.28, Acc: 43.64%:  83%|████████▎ | 1668/1999 [00:17<00:04, 67.42it/s]
PPL: 20.28, Acc: 43.64%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.25, Acc: 43.68%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.21, Acc: 43.71%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.27, Acc: 43.68%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.28, Acc: 43.66%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.40, Acc: 43.63%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.38, Acc: 43.60%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.40, Acc: 43.58%:  84%|████████▍ | 1675/1999 [00:17<00:04, 67.47it/s]
PPL: 20.40, Acc: 43.58%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.37, Acc: 43.61%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.40, Acc: 43.59%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.37, Acc: 43.62%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.34, Acc: 43.65%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.30, Acc: 43.69%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.33, Acc: 43.66%:  84%|████████▍ | 1682/1999 [00:17<00:04, 67.45it/s]
PPL: 20.31, Acc: 43.69%:  84%|████████▍ | 1682/1999 [00:18<00:04, 67.45it/s]
PPL: 20.31, Acc: 43.69%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.27, Acc: 43.73%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.33, Acc: 43.70%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.35, Acc: 43.68%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.33, Acc: 43.65%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.37, Acc: 43.62%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.33, Acc: 43.66%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.32, Acc: 43.63%:  84%|████████▍ | 1689/1999 [00:18<00:04, 67.49it/s]
PPL: 20.32, Acc: 43.63%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.34, Acc: 43.61%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.38, Acc: 43.58%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.34, Acc: 43.61%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.36, Acc: 43.59%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.34, Acc: 43.62%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.39, Acc: 43.60%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.38, Acc: 43.57%:  85%|████████▍ | 1696/1999 [00:18<00:04, 67.43it/s]
PPL: 20.38, Acc: 43.57%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.36, Acc: 43.60%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.33, Acc: 43.64%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.40, Acc: 43.61%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.38, Acc: 43.64%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.49, Acc: 43.62%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.45, Acc: 43.65%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.55, Acc: 43.63%:  85%|████████▌ | 1703/1999 [00:18<00:04, 67.39it/s]
PPL: 20.55, Acc: 43.63%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.53, Acc: 43.66%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.51, Acc: 43.63%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.47, Acc: 43.67%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.55, Acc: 43.64%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.52, Acc: 43.67%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.51, Acc: 43.65%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.48, Acc: 43.68%:  86%|████████▌ | 1710/1999 [00:18<00:04, 67.45it/s]
PPL: 20.48, Acc: 43.68%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.52, Acc: 43.66%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.55, Acc: 43.63%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.55, Acc: 43.60%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.66, Acc: 43.58%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.64, Acc: 43.61%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.64, Acc: 43.59%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.61, Acc: 43.62%:  86%|████████▌ | 1717/1999 [00:18<00:04, 67.38it/s]
PPL: 20.61, Acc: 43.62%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.65, Acc: 43.59%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.68, Acc: 43.57%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.68, Acc: 43.54%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.65, Acc: 43.58%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.68, Acc: 43.55%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.72, Acc: 43.53%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.69, Acc: 43.56%:  86%|████████▌ | 1724/1999 [00:18<00:04, 66.83it/s]
PPL: 20.69, Acc: 43.56%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.75, Acc: 43.53%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.78, Acc: 43.51%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.83, Acc: 43.48%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.79, Acc: 43.52%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.81, Acc: 43.49%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.78, Acc: 43.52%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.78, Acc: 43.50%:  87%|████████▋ | 1731/1999 [00:18<00:04, 66.72it/s]
PPL: 20.78, Acc: 43.50%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.76, Acc: 43.47%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.86, Acc: 43.45%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.84, Acc: 43.48%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.93, Acc: 43.46%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.97, Acc: 43.43%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 21.01, Acc: 43.41%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.98, Acc: 43.44%:  87%|████████▋ | 1738/1999 [00:18<00:03, 66.46it/s]
PPL: 20.98, Acc: 43.44%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 20.95, Acc: 43.47%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 21.00, Acc: 43.45%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 21.02, Acc: 43.42%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 20.99, Acc: 43.45%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 21.02, Acc: 43.43%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 20.98, Acc: 43.46%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 20.96, Acc: 43.49%:  87%|████████▋ | 1745/1999 [00:18<00:03, 66.41it/s]
PPL: 20.96, Acc: 43.49%:  88%|████████▊ | 1752/1999 [00:18<00:03, 66.49it/s]
PPL: 20.98, Acc: 43.47%:  88%|████████▊ | 1752/1999 [00:18<00:03, 66.49it/s]
PPL: 21.01, Acc: 43.44%:  88%|████████▊ | 1752/1999 [00:18<00:03, 66.49it/s]
PPL: 20.97, Acc: 43.48%:  88%|████████▊ | 1752/1999 [00:19<00:03, 66.49it/s]
PPL: 20.95, Acc: 43.51%:  88%|████████▊ | 1752/1999 [00:19<00:03, 66.49it/s]
PPL: 20.98, Acc: 43.48%:  88%|████████▊ | 1752/1999 [00:19<00:03, 66.49it/s]
PPL: 21.05, Acc: 43.46%:  88%|████████▊ | 1752/1999 [00:19<00:03, 66.49it/s]
PPL: 21.02, Acc: 43.49%:  88%|████████▊ | 1752/1999 [00:19<00:03, 66.49it/s]
PPL: 21.02, Acc: 43.49%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.12, Acc: 43.47%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.11, Acc: 43.44%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.10, Acc: 43.47%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.07, Acc: 43.51%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.08, Acc: 43.48%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.12, Acc: 43.46%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.11, Acc: 43.43%:  88%|████████▊ | 1759/1999 [00:19<00:03, 66.58it/s]
PPL: 21.11, Acc: 43.43%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.07, Acc: 43.46%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.10, Acc: 43.44%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.12, Acc: 43.41%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.11, Acc: 43.39%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.11, Acc: 43.37%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.10, Acc: 43.34%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.09, Acc: 43.32%:  88%|████████▊ | 1766/1999 [00:19<00:03, 66.94it/s]
PPL: 21.09, Acc: 43.32%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.12, Acc: 43.29%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.20, Acc: 43.27%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.27, Acc: 43.24%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.23, Acc: 43.28%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.22, Acc: 43.25%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.23, Acc: 43.23%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.28, Acc: 43.20%:  89%|████████▊ | 1773/1999 [00:19<00:03, 67.28it/s]
PPL: 21.28, Acc: 43.20%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.34, Acc: 43.18%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.34, Acc: 43.15%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.35, Acc: 43.13%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.37, Acc: 43.11%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.34, Acc: 43.14%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.37, Acc: 43.11%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.34, Acc: 43.14%:  89%|████████▉ | 1780/1999 [00:19<00:03, 67.49it/s]
PPL: 21.34, Acc: 43.14%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.34, Acc: 43.12%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.35, Acc: 43.10%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.45, Acc: 43.07%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.43, Acc: 43.10%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.40, Acc: 43.14%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.46, Acc: 43.11%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.53, Acc: 43.09%:  89%|████████▉ | 1787/1999 [00:19<00:03, 67.57it/s]
PPL: 21.53, Acc: 43.09%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.49, Acc: 43.12%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.54, Acc: 43.10%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.51, Acc: 43.13%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.49, Acc: 43.10%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.48, Acc: 43.08%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.45, Acc: 43.11%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.44, Acc: 43.09%:  90%|████████▉ | 1794/1999 [00:19<00:03, 67.22it/s]
PPL: 21.44, Acc: 43.09%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.46, Acc: 43.06%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.43, Acc: 43.09%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.39, Acc: 43.13%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.39, Acc: 43.10%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.37, Acc: 43.13%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.39, Acc: 43.11%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.37, Acc: 43.14%:  90%|█████████ | 1801/1999 [00:19<00:02, 67.13it/s]
PPL: 21.37, Acc: 43.14%:  90%|█████████ | 1808/1999 [00:19<00:02, 67.08it/s]
