======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 8.96, Acc: 51.62%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.96, Acc: 51.62%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.95, Acc: 51.57%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 9.01, Acc: 51.51%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.99, Acc: 51.56%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.97, Acc: 51.62%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.99, Acc: 51.56%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.98, Acc: 51.61%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.99, Acc: 51.56%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.97, Acc: 51.61%:  46%|████▌     | 924/1999 [00:09<00:13, 78.80it/s]
PPL: 8.97, Acc: 51.61%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.96, Acc: 51.66%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.95, Acc: 51.61%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.95, Acc: 51.55%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 9.00, Acc: 51.50%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.98, Acc: 51.55%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.99, Acc: 51.49%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.98, Acc: 51.54%:  47%|████▋     | 932/1999 [00:09<00:13, 78.83it/s]
PPL: 8.98, Acc: 51.49%:  47%|████▋     | 932/1999 [00:10<00:13, 78.83it/s]
PPL: 8.98, Acc: 51.49%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.99, Acc: 51.43%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.97, Acc: 51.49%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.95, Acc: 51.54%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.96, Acc: 51.48%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.96, Acc: 51.43%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.94, Acc: 51.48%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.92, Acc: 51.53%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.90, Acc: 51.58%:  47%|████▋     | 940/1999 [00:10<00:13, 78.85it/s]
PPL: 8.90, Acc: 51.58%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.88, Acc: 51.63%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.86, Acc: 51.68%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.84, Acc: 51.74%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.82, Acc: 51.79%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.80, Acc: 51.84%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.78, Acc: 51.89%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.76, Acc: 51.94%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.74, Acc: 51.99%:  47%|████▋     | 948/1999 [00:10<00:13, 78.91it/s]
PPL: 8.74, Acc: 51.99%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.74, Acc: 52.04%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.72, Acc: 52.09%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.73, Acc: 52.03%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.73, Acc: 51.98%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.72, Acc: 52.03%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.70, Acc: 52.08%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.71, Acc: 52.02%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.78, Acc: 51.97%:  48%|████▊     | 956/1999 [00:10<00:13, 78.85it/s]
PPL: 8.78, Acc: 51.97%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.80, Acc: 51.92%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.78, Acc: 51.97%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.77, Acc: 52.02%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.76, Acc: 52.07%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.75, Acc: 52.12%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.77, Acc: 52.06%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.77, Acc: 52.01%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.77, Acc: 51.95%:  48%|████▊     | 964/1999 [00:10<00:13, 78.80it/s]
PPL: 8.77, Acc: 51.95%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.83, Acc: 51.90%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.81, Acc: 51.95%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.79, Acc: 52.00%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.81, Acc: 51.95%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.79, Acc: 52.00%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.78, Acc: 51.94%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.77, Acc: 51.99%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.82, Acc: 51.94%:  49%|████▊     | 972/1999 [00:10<00:13, 78.70it/s]
PPL: 8.82, Acc: 51.94%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.81, Acc: 51.89%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.86, Acc: 51.83%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.84, Acc: 51.88%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.82, Acc: 51.93%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.81, Acc: 51.98%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.81, Acc: 51.93%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.83, Acc: 51.87%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.81, Acc: 51.92%:  49%|████▉     | 980/1999 [00:10<00:12, 78.78it/s]
PPL: 8.81, Acc: 51.92%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.80, Acc: 51.97%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.78, Acc: 52.02%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.81, Acc: 51.97%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.79, Acc: 52.02%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.79, Acc: 52.06%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.77, Acc: 52.11%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.75, Acc: 52.16%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.83, Acc: 52.11%:  49%|████▉     | 988/1999 [00:10<00:12, 78.73it/s]
PPL: 8.83, Acc: 52.11%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.83, Acc: 52.16%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.84, Acc: 52.10%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.93, Acc: 52.05%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.92, Acc: 52.10%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.90, Acc: 52.15%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.90, Acc: 52.10%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.91, Acc: 52.04%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.91, Acc: 52.09%:  50%|████▉     | 996/1999 [00:10<00:12, 78.78it/s]
PPL: 8.91, Acc: 52.09%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.89, Acc: 52.14%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.88, Acc: 52.19%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.92, Acc: 52.14%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.90, Acc: 52.18%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.91, Acc: 52.13%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.91, Acc: 52.08%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.90, Acc: 52.13%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.89, Acc: 52.08%:  50%|█████     | 1004/1999 [00:10<00:12, 78.77it/s]
PPL: 8.89, Acc: 52.08%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.89, Acc: 52.02%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.89, Acc: 51.97%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.89, Acc: 51.92%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.91, Acc: 51.87%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.89, Acc: 51.92%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.88, Acc: 51.96%:  51%|█████     | 1012/1999 [00:10<00:12, 78.74it/s]
PPL: 8.87, Acc: 52.01%:  51%|█████     | 1012/1999 [00:11<00:12, 78.74it/s]
PPL: 8.87, Acc: 52.06%:  51%|█████     | 1012/1999 [00:11<00:12, 78.74it/s]
PPL: 8.87, Acc: 52.06%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.86, Acc: 52.11%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.86, Acc: 52.15%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.84, Acc: 52.20%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.85, Acc: 52.15%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.84, Acc: 52.20%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.82, Acc: 52.24%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.80, Acc: 52.29%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.79, Acc: 52.33%:  51%|█████     | 1020/1999 [00:11<00:12, 78.80it/s]
PPL: 8.79, Acc: 52.33%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.77, Acc: 52.38%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.77, Acc: 52.43%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.79, Acc: 52.38%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.77, Acc: 52.42%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.80, Acc: 52.37%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.80, Acc: 52.42%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.79, Acc: 52.46%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.82, Acc: 52.41%:  51%|█████▏    | 1028/1999 [00:11<00:12, 78.70it/s]
PPL: 8.82, Acc: 52.41%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.84, Acc: 52.36%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.82, Acc: 52.41%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.80, Acc: 52.45%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.80, Acc: 52.40%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.81, Acc: 52.35%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.79, Acc: 52.40%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.78, Acc: 52.44%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.76, Acc: 52.49%:  52%|█████▏    | 1036/1999 [00:11<00:12, 78.62it/s]
PPL: 8.76, Acc: 52.49%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.75, Acc: 52.54%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.73, Acc: 52.58%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.71, Acc: 52.63%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.71, Acc: 52.58%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.72, Acc: 52.53%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.70, Acc: 52.57%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.68, Acc: 52.62%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.66, Acc: 52.66%:  52%|█████▏    | 1044/1999 [00:11<00:12, 78.57it/s]
PPL: 8.66, Acc: 52.66%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.67, Acc: 52.61%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.65, Acc: 52.66%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.64, Acc: 52.61%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.66, Acc: 52.56%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.66, Acc: 52.51%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.65, Acc: 52.55%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.63, Acc: 52.60%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.61, Acc: 52.64%:  53%|█████▎    | 1052/1999 [00:11<00:12, 78.52it/s]
PPL: 8.61, Acc: 52.64%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.60, Acc: 52.69%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.61, Acc: 52.64%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.63, Acc: 52.59%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.68, Acc: 52.54%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.66, Acc: 52.58%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.67, Acc: 52.53%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.67, Acc: 52.48%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.65, Acc: 52.53%:  53%|█████▎    | 1060/1999 [00:11<00:11, 78.57it/s]
PPL: 8.65, Acc: 52.53%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.63, Acc: 52.57%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.62, Acc: 52.62%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.61, Acc: 52.66%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.62, Acc: 52.61%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.63, Acc: 52.56%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.62, Acc: 52.61%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.61, Acc: 52.65%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.59, Acc: 52.70%:  53%|█████▎    | 1068/1999 [00:11<00:11, 78.61it/s]
PPL: 8.59, Acc: 52.70%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.57, Acc: 52.74%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.56, Acc: 52.78%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.56, Acc: 52.73%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.54, Acc: 52.78%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.56, Acc: 52.73%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.55, Acc: 52.68%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.55, Acc: 52.72%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.60, Acc: 52.68%:  54%|█████▍    | 1076/1999 [00:11<00:11, 78.60it/s]
PPL: 8.60, Acc: 52.68%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.62, Acc: 52.63%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.61, Acc: 52.67%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.63, Acc: 52.62%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.63, Acc: 52.57%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.62, Acc: 52.62%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.60, Acc: 52.66%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.63, Acc: 52.61%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.64, Acc: 52.56%:  54%|█████▍    | 1084/1999 [00:11<00:11, 78.60it/s]
PPL: 8.64, Acc: 52.56%:  55%|█████▍    | 1092/1999 [00:11<00:11, 78.59it/s]
PPL: 8.62, Acc: 52.61%:  55%|█████▍    | 1092/1999 [00:11<00:11, 78.59it/s]
PPL: 8.61, Acc: 52.65%:  55%|█████▍    | 1092/1999 [00:11<00:11, 78.59it/s]
PPL: 8.60, Acc: 52.69%:  55%|█████▍    | 1092/1999 [00:11<00:11, 78.59it/s]
PPL: 8.58, Acc: 52.74%:  55%|█████▍    | 1092/1999 [00:11<00:11, 78.59it/s]
PPL: 8.57, Acc: 52.78%:  55%|█████▍    | 1092/1999 [00:12<00:11, 78.59it/s]
PPL: 8.56, Acc: 52.82%:  55%|█████▍    | 1092/1999 [00:12<00:11, 78.59it/s]
PPL: 8.57, Acc: 52.78%:  55%|█████▍    | 1092/1999 [00:12<00:11, 78.59it/s]
PPL: 8.56, Acc: 52.73%:  55%|█████▍    | 1092/1999 [00:12<00:11, 78.59it/s]
PPL: 8.56, Acc: 52.73%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.58, Acc: 52.68%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.56, Acc: 52.72%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.60, Acc: 52.67%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.58, Acc: 52.72%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.60, Acc: 52.67%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.58, Acc: 52.71%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.63, Acc: 52.66%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.62, Acc: 52.71%:  55%|█████▌    | 1100/1999 [00:12<00:11, 78.51it/s]
PPL: 8.62, Acc: 52.71%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.61, Acc: 52.75%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.59, Acc: 52.79%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.59, Acc: 52.75%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.58, Acc: 52.79%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.58, Acc: 52.74%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.59, Acc: 52.69%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.58, Acc: 52.65%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.60, Acc: 52.60%:  55%|█████▌    | 1108/1999 [00:12<00:11, 78.57it/s]
PPL: 8.60, Acc: 52.60%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.59, Acc: 52.64%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.58, Acc: 52.68%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.59, Acc: 52.64%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.58, Acc: 52.68%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.57, Acc: 52.72%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.56, Acc: 52.67%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.54, Acc: 52.72%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.53, Acc: 52.76%:  56%|█████▌    | 1116/1999 [00:12<00:11, 78.49it/s]
PPL: 8.53, Acc: 52.76%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.51, Acc: 52.80%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.52, Acc: 52.75%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.52, Acc: 52.71%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.54, Acc: 52.66%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.52, Acc: 52.70%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.51, Acc: 52.74%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.54, Acc: 52.70%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.53, Acc: 52.74%:  56%|█████▌    | 1124/1999 [00:12<00:11, 78.51it/s]
PPL: 8.53, Acc: 52.74%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.51, Acc: 52.78%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.51, Acc: 52.82%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.53, Acc: 52.78%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.52, Acc: 52.82%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.60, Acc: 52.77%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.59, Acc: 52.72%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.60, Acc: 52.68%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.59, Acc: 52.63%:  57%|█████▋    | 1132/1999 [00:12<00:11, 78.54it/s]
PPL: 8.59, Acc: 52.63%:  57%|█████▋    | 1140/1999 [00:12<00:10, 78.60it/s]
PPL: 8.57, Acc: 52.67%:  57%|█████▋    | 1140/1999 [00:12<00:10, 78.60it/s]
PPL: 8.62, Acc: 52.63%:  57%|█████▋    | 1140/1999 [00:12<00:10, 78.60it/s]
